1686174545, 39.725, 41.705, 36.8125
1686174549, 39.725, 41.705, 36.8125
1686174554, 51.5, 66.36500000000001, 53.4625
1686174558, 63.60000000000001, 66.36500000000001, 53.4625
1686174562, 63.60000000000001, 66.36500000000001, 53.4625
1686174569, 63.60000000000001, 83.41999999999999, 58.900000000000006
1686174573, 60.225, 86.565, 58.900000000000006
1686174576, 60.225, 86.565, 58.900000000000006
1686174581, 60.225, 86.565, 58.900000000000006
1686174585, 60.974999999999994, 73.4, 62.0375
1686174589, 60.974999999999994, 73.4, 62.0375
1686174592, 60.974999999999994, 73.4, 62.0375
1686174596, 60.974999999999994, 73.4, 62.0375
1686174599, 54.349999999999994, 58.025, 51.925
1686174603, 54.349999999999994, 58.025, 51.925
1686174607, 54.349999999999994, 58.025, 51.925
1686174611, 54.349999999999994, 58.025, 51.925
1686174614, 67.575, 76.49000000000001, 67.97500000000001
1686174617, 67.575, 76.49000000000001, 67.97500000000001
1686174622, 67.575, 76.49000000000001, 67.97500000000001
1686174627, 67.575, 76.49000000000001, 67.97500000000001
1686174631, 66.825, 78.32, 65.2
1686174635, 66.825, 78.32, 65.2
1686174639, 66.825, 78.32, 65.2
1686174641, 66.825, 78.32, 65.2
1686174646, 66.1, 79.1, 74.625
1686174649, 66.1, 79.1, 74.625
1686174652, 66.1, 79.1, 74.625
1686174656, 66.1, 79.1, 74.625
1686174659, 65.425, 74.205, 69.4625
1686174663, 65.425, 74.205, 69.4625
1686174666, 65.425, 74.205, 69.4625
1686174670, 65.425, 74.205, 69.4625
1686174674, 70.15, 76.005, 71.05
1686174678, 70.15, 76.005, 71.05
1686174682, 70.15, 76.005, 71.05
1686174686, 70.15, 76.005, 71.05
1686174690, 68.2, 75.735, 68.625
1686174693, 68.2, 75.735, 68.625
1686174697, 68.2, 75.735, 68.625
1686174701, 68.2, 75.735, 68.625
1686174704, 70.925, 75.205, 65.1625
1686174708, 70.925, 75.205, 65.1625
1686174712, 70.925, 75.205, 65.1625
