1686171855, 64.15, 40.985, 48.2625
1686171859, 64.15, 40.985, 48.2625
1686171865, 64.15, 40.985, 48.2625
1686171869, 65.65, 34.405, 60.474999999999994
1686171873, 65.65, 34.405, 60.474999999999994
1686171876, 65.65, 34.405, 60.474999999999994
1686171879, 65.65, 34.405, 60.474999999999994
1686171883, 65.65, 34.405, 75.45
1686171889, 79.80000000000001, 42.614999999999995, 75.45
1686171894, 79.80000000000001, 42.614999999999995, 75.45
1686171897, 79.80000000000001, 42.614999999999995, 75.45
1686171903, 79.80000000000001, 52.56999999999999, 85.6375
1686171907, 86.85000000000001, 52.56999999999999, 85.6375
1686171911, 86.85000000000001, 52.56999999999999, 85.6375
1686171915, 91.32499999999999, 65.53, 87.5375
1686171918, 91.32499999999999, 65.53, 87.5375
1686171921, 91.32499999999999, 65.53, 87.5375
1686171925, 91.32499999999999, 65.53, 87.5375
1686171929, 48.650000000000006, 39.575, 48.6875
1686171934, 48.650000000000006, 39.575, 48.6875
1686171937, 48.650000000000006, 39.575, 48.6875
1686171941, 48.650000000000006, 39.575, 48.6875
1686171945, 73.325, 42.675000000000004, 62.2625
1686171949, 73.325, 42.675000000000004, 62.2625
1686171953, 73.325, 42.675000000000004, 62.2625
1686171957, 73.325, 42.675000000000004, 84.95
1686171961, 92.44999999999999, 53.80500000000001, 84.95
1686171966, 92.44999999999999, 53.80500000000001, 84.95
1686171970, 92.44999999999999, 53.80500000000001, 84.95
1686171974, 92.44999999999999, 53.80500000000001, 62.7625
1686171978, 85.325, 54.254999999999995, 62.7625
1686171982, 85.325, 54.254999999999995, 62.7625
1686171985, 85.325, 54.254999999999995, 62.7625
1686171989, 49.25, 55.47, 61.47500000000001
1686171992, 49.25, 55.47, 61.47500000000001
1686171996, 49.25, 55.47, 61.47500000000001
1686172000, 49.25, 55.47, 61.47500000000001
1686172004, 75.77499999999999, 42.175000000000004, 51.025000000000006
1686172008, 75.77499999999999, 42.175000000000004, 51.025000000000006
1686172013, 75.77499999999999, 42.175000000000004, 51.025000000000006
1686172016, 75.77499999999999, 42.175000000000004, 51.025000000000006
1686172020, 82.85, 51.69499999999999, 71.95
1686172024, 82.85, 51.69499999999999, 71.95
1686172028, 82.85, 51.69499999999999, 71.95
1686172032, 82.85, 51.69499999999999, 71.95
1686172035, 80.75, 54.465, 76.3375
